0,5455,-85.3549313,34.9952007,2067,-85.2090138,35.168437,15:07:27
1,8946,-85.2902025,35.0251407,10067,-85.3183273,35.0815217,15:15:56
2,7979,-85.2497738,35.1175813,8436,-85.3107238,35.0080637,15:19:32
3,6211,-85.3018608,35.0613672,6455,-85.2262697,35.1762116,15:26:38
4,2375,-85.1977102,35.0813638,1149,-85.1556519,35.0543573,15:34:54
5,4801,-85.3338864,35.0737356,7085,-85.3092831,35.0780577,15:54:04
6,908,-85.3090969,35.0667937,408,-85.3602762,35.0288324,16:24:37
7,5118,-85.2716972,35.1181716,8786,-85.1756096,35.0955548,16:28:28
8,10635,-85.1292152,35.0638216,1733,-85.3435142,34.999374,16:36:09
9,4177,-85.173632,35.0185624,4419,-85.2896893,35.0261112,16:39:08
10,1281,-85.3054515,35.0523018,4305,-85.3022234,35.0321667,16:43:16
11,4966,-85.1769119,35.0084932,2269,-85.1981699,35.1611973,16:45:24
12,6599,-85.1820583,35.0947006,5565,-85.2474229,35.0741782,16:52:14
13,8086,-85.2518406,35.1859881,348,-85.259116,35.0294832,16:52:54
14,1127,-85.2774229,35.1386122,2278,-85.2648341,35.0600643,16:59:46
15,3918,-85.2909723,35.0015559,1595,-85.2664632,35.1024051,17:03:29
16,1545,-85.253867,35.009403,7761,-85.3087562,35.0458382,17:04:45
17,9542,-85.3453791,35.0089391,9837,-85.1336581,35.0338931,17:05:06
18,5870,-85.2948674,35.0408063,413,-85.10176,35.068782,17:09:35
19,7815,-85.098423,35.044954,7305,-85.1417735,35.0030543,17:12:24
20,98,-85.2859853,34.9843582,6654,-85.2356513,35.0083947,17:12:26
21,9431,-85.3749863,35.0211449,389,-85.2440921,35.1316737,17:12:47
22,46,-85.292426,34.979872,9361,-85.1501789,34.9945837,17:17:40
23,3062,-85.2610892,35.129254,140,-85.2797928,34.983624,17:17:44
24,7433,-85.1780185,35.0224104,4910,-85.246373,35.0139686,17:24:28
25,3863,-85.277671,35.0280507,7551,-85.2440075,35.1253657,17:27:17
26,1465,-85.2809614,35.0064499,10150,-85.301726,35.0606624,17:29:03
27,7639,-85.2634787,35.1388276,6339,-85.1860791,35.0814087,17:37:36
28,661,-85.2693027,35.0021131,2548,-85.348026,35.1057815,17:38:31
29,7998,-85.2147128,35.1293788,2783,-85.2595926,35.115529,17:40:18
30,5128,-85.3243816,35.0688657,9288,-85.2660841,35.1346689,17:42:10
31,7533,-85.3855182,35.0130195,8434,-85.313468,35.0090889,17:42:52
32,9299,-85.3603,35.0543445,4969,-85.1736817,35.0145446,17:45:19
33,4227,-85.1919634,35.1293708,5669,-85.1687142,35.0497091,17:48:12
34,4741,-85.2661311,35.0209692,6584,-85.1589215,34.9895005,17:50:39
35,1840,-85.2860986,35.0259544,999,-85.2391149,35.1598589,17:50:47
36,5556,-85.281146,34.9864419,7301,-85.3700167,35.0339917,17:52:09
37,8295,-85.1730297,35.0199476,8319,-85.2008276,35.0754022,17:53:09
38,7107,-85.2064869,35.1469196,438,-85.2094656,35.14015,17:55:09
39,6979,-85.3567455,34.9929098,4489,-85.275467,35.0281943,17:56:03
40,3144,-85.1392447,35.0408391,1562,-85.157373,35.0268918,17:59:37
41,2550,-85.2218048,35.0368032,2813,-85.2332201,35.0037615,17:59:56
42,7305,-85.1417735,35.0030543,2951,-85.2656319,35.1246186,18:01:43
43,1929,-85.2795782,35.0139091,3389,-85.3319658,34.9883511,18:06:27
44,55,-85.3088004,34.9791571,2523,-85.217526,35.0089309,18:07:17
45,3870,-85.2716157,35.0261207,1891,-85.2534685,35.1322829,18:08:30
46,7589,-85.2326053,35.0104701,2952,-85.2142326,35.0116154,18:09:26
47,367,-85.1323426,35.0097981,5539,-85.3276904,34.9999997,18:09:35
48,7004,-85.1760039,35.0574452,4984,-85.3543159,35.1169163,18:12:59
49,5452,-85.330541,35.1019404,2130,-85.2423013,35.0317321,18:14:39
50,3430,-85.321058,35.058673,7795,-85.1582364,35.0386117,18:19:32
51,7547,-85.1491416,34.999876,2369,-85.0769829,35.0875321,18:19:52
52,4121,-85.2774325,35.0339514,8,-85.1519892,34.9847399,18:22:03
53,2503,-85.2376891,35.0091503,10456,-85.1563052,35.00895,18:22:28
54,9067,-85.1358557,34.9969826,8981,-85.2959926,35.0121204,18:22:40
55,10449,-85.1547943,35.0105264,4384,-85.3295839,34.9909142,18:22:52
56,3124,-85.256195,35.0120442,3433,-85.179305,35.153253,18:23:21
57,6628,-85.2872982,35.0058739,1809,-85.3132312,35.0667647,18:23:58
58,8517,-85.1279653,35.025781,2436,-85.2609908,35.1443488,18:29:28
59,8716,-85.1772428,35.0174701,2932,-85.135936,35.0614579,18:32:36
60,3931,-85.3068007,35.0056721,8993,-85.274369,35.1298061,18:33:13
61,6537,-85.237086,35.0328503,5890,-85.302153,35.0694831,18:37:27
62,9251,-85.3228218,35.123957,5447,-85.1642657,35.0218411,18:38:29
63,5690,-85.3284492,35.0105414,3520,-85.1351075,35.0126874,18:42:07
64,7872,-85.2975341,35.0506897,1104,-85.2004537,35.1527113,18:42:27
65,4997,-85.1684712,35.0861172,4033,-85.2563821,35.126546,18:42:52
66,5817,-85.1608421,35.0103258,7752,-85.308386,35.0332431,18:43:14
67,6249,-85.2814308,35.1102513,6692,-85.2891276,35.0452272,18:46:04
68,8868,-85.2000059,35.1506543,9888,-85.3857866,35.0436636,18:47:55
69,1074,-85.2897746,35.0796992,5809,-85.2347885,35.0273359,18:50:27
70,8526,-85.1571605,35.0217052,10691,-85.2469593,35.1709291,18:51:43
71,10435,-85.0925677,35.0667685,1265,-85.2876409,35.0253699,18:53:39
72,10543,-85.2225767,35.1463197,4007,-85.2761748,35.1112352,18:54:07
73,4378,-85.268863,35.0347248,5454,-85.3548462,34.9951103,18:56:08
74,2311,-85.1399422,35.0552857,5695,-85.2092883,35.0721914,18:57:36
